

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Oct 16 20:30:36 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
 (5) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _clcd_print
     _clcd_write
   _clear_screen
     _clcd_write
   _init_config
     _init_clcd
       _init_display_controller
         _clcd_write
     _init_digital_keypad
     _init_timer2
   _power_on_screen
     _clcd_print
     _clcd_putch
       ___awdiv (ARG)
       ___awmod (ARG)
       _clcd_write (ARG)
   _read_digital_keypad
   _run_program
     ___awdiv
     ___awmod
     ___flge
       ___flmul (ARG)
         __Umul8_16
         ___xxtofl (ARG)
       ___flsub (ARG)
         ___fladd
         ___flmul (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___flmul
     ___flsub
     ___fltol
       ___flmul (ARG)
       ___xxtofl (ARG)
     ___wmul
     ___xxtofl
     _clcd_print
     _clcd_putch
     _clear_screen
     _door_status_check
       _clcd_print
       _clear_screen
   _set_time_for_program
   _washing_program_display
     _clcd_print
     _clcd_putch
     _clear_screen
   _water_level_display
     _clcd_print
     _clcd_putch
     _clear_screen

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      5      2C       7       55.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     42      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      8       B       1       78.6%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      86      12        0.0%
ABS                  0      0      86       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.32 build 20210201212658 
Symbol Table                                                                                   Sat Oct 16 20:30:36 2021

                               pc 0002                    clcd_print@addr 0022  __size_of_init_display_controller 0052  
                              l69 1399                                l85 0D10                      ___awdiv@sign 0021  
                              fsr 0004               ___wmul@multiplicand 0075            water_level_display@key 0029  
             __Umul8_16@word_mpld 0022                               l110 15CE                               l103 135B  
                             l121 09A2                               l220 0438                               l132 0AC4  
                             l242 07F9                               l227 1336                               l163 0B52  
                             l237 07FA                               l263 13B9                               l191 0C0D  
                             l272 1383                               l266 1514                               l178 0B91  
                             l291 134E                               l195 15FB                               l269 1341  
                             l701 0FFF                               l278 1486                               l198 1636  
                             l561 156F                               l713 0F71                               l730 0FF3  
                             l722 0FD1                               l803 1416                               l731 0FFF  
                             l395 1439                               l548 169F                               l572 172A  
                             l573 1743                               l805 1428                               l709 0F4D  
                             l581 0880                               l397 1453                               l734 13FF  
                             l830 17FF                               l719 0F93                               l591 0880  
                             l569 16BE                               l841 17C9                               l842 17D5  
                             l834 17AD                               l692 0E7C                               l588 086B  
                             l828 1768                               l790 0705                               l694 0E51  
                             l784 0799                               l688 0DD3                               l796 078D  
                             _GIE 005F                               _RB0 0030                               _RC1 0039  
                             _RC2 003A                               _RE1 0049                               _RE2 004A  
                             _PR2 0092              _set_time_for_program 0AC5                               _min 006C  
                             _sec 0078                               _isr 1487                    clcd_putch@addr 0024  
                             fsr0 0004                    clcd_putch@data 0025                               indf 0000  
                    ___awmod@sign 0021      read_digital_keypad@longpress 006A                      ___flmul@aexp 0038  
                    ___flmul@bexp 003D                      ___flmul@sign 0037                      ___flmul@temp 0042  
                    ___flmul@prod 003E                       _run_program 003D                      ___fltol@exp1 004E  
                            l4001 05C3             ??_read_digital_keypad 0073                              l4011 0663  
                            l4003 05DC                              l4021 06D1                              l4013 0689  
                            l4005 05F9                              l4101 17C3                              l4031 06E9  
                            l4023 06D5                              l4015 06B1                              l4007 0626  
                            l4111 17F6                              l4103 17CD                              l4121 1396  
                            l4201 15BA                              l4041 070A                              l4033 06EA  
                            l4025 06D6                              l4017 06BA                              l4009 0636  
                            l4113 17F7                              l4105 17D7                              l4123 1397  
                            l4203 15C0                              l4043 070F                              l4051 0740  
                            l4035 06EE                              l4027 06DF                              l4019 06C8  
                            l4107 17ED                              l4211 0ACE                              l4125 1398  
                            l4117 1384                              l4141 07B7                              l4061 0773  
                            l4053 074D                              l4045 071D                              l4037 0702  
                            l4029 06E5                              l4109 17F2                              l3501 134F  
                            l4221 0AF1                              l4205 0AC5                              l3511 14E7  
                            l4119 1393                              l4151 07D4                              l4143 07BD  
                            l4135 07A5                              l4127 079B                              l4063 0781  
                            l4055 0758                              l4047 0721                              l3503 1356  
                            l4231 0B05                              l4223 0AF5                              l4215 0AD3  
                            l4207 0AC6                              l3521 150D                              l3513 14EE  
                            l3505 14C3                              l4153 07DA                              l4161 07E1  
                            l4145 07C2                              l4137 07B0                              l4129 07A0  
                            l4065 0785                              l4057 0767                              l4049 073A  
                            l3601 0E1D                              l4081 1770                              l4073 1747  
                            l4401 00EA                              l4241 0B28                              l4233 0B1E  
                            l4225 0AF8                              l4209 0ACA                              l4321 0884  
                            l3515 14F5                              l3507 14CE                              l4163 07EA  
                            l4155 07DE                              l4147 07C9                              l4139 07B5  
                            l4067 0786                              l4059 0771                              l3611 0E62  
                            l3603 0E1E                              l3531 0D82                              l3523 0D70  
                            l4091 1792                              l4075 174C                              l4411 0147  
                            l4403 0116                              l4243 0B41                              l4227 0B00  
                            l4219 0AD8                              l4331 08A4                              l4323 088C  
                            l3517 14F8                              l3509 14D5                              l4165 07EF  
                            l4149 07CF                              l4173 07F9                              l4069 0791  
                            l3701 0FDB                              l3621 0E80                              l3613 0E68  
                            l3605 0E35                              l3533 0D87                              l3541 0D97  
                            l3525 0D77                              l4093 1796                              l4085 1779  
                            l4077 1750                              l4421 0209                              l4413 0156  
                            l4405 0124                              l4261 0B6B                              l4253 0B57  
                            l4245 0B45                              l4237 0B23                              l4341 08CB  
                            l4333 08A5                              l4325 0891                              l4501 0C4B  
                            l3519 14FF                              l4191 15A6                              l4183 1573  
                            l4167 07F1                              l3711 0FEF                              l3703 0FE3  
                            l3631 0EAD                              l3623 0E85                              l3615 0E69  
                            l3607 0E55                              l3551 0DB1                              l3543 0D9F  
                            l3535 0D8C                              l3527 0D7D                              l4095 17A4  
                            l4087 177E                              l4079 1760                              l4431 021A  
