

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Tue Oct 26 19:47:07 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	strings,global,class=STRING,delta=2,noexec
     9                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	inittext,global,class=CODE,delta=2
    17                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    20                           	psect	maintext,global,class=CODE,split=1,delta=2
    21                           	psect	text1,local,class=CODE,merge=1,delta=2
    22                           	psect	text2,local,class=CODE,merge=1,delta=2
    23                           	psect	text3,local,class=CODE,merge=1,delta=2
    24                           	psect	text4,local,class=CODE,merge=1,delta=2
    25                           	psect	text5,local,class=CODE,merge=1,delta=2
    26                           	psect	text6,local,class=CODE,merge=1,delta=2
    27                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text17,local,class=CODE,merge=1,delta=2
    38                           	psect	text18,local,class=CODE,merge=1,delta=2
    39                           	psect	text19,local,class=CODE,merge=1,delta=2
    40                           	psect	text20,local,class=CODE,merge=1,delta=2
    41                           	psect	text21,local,class=CODE,merge=1,delta=2
    42                           	psect	text22,local,class=CODE,merge=1,delta=2
    43                           	psect	text23,local,class=CODE,merge=1,delta=2
    44                           	psect	text24,local,class=CODE,merge=1,delta=2
    45                           	psect	text25,local,class=CODE,merge=1,delta=2
    46                           	psect	text26,local,class=CODE,merge=1,delta=2
    47                           	psect	text27,local,class=CODE,merge=1,delta=2
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.20
  8026  07C3  393F               	andlw	63
  8027  07C4  066B               	xorwf	read_digital_keypad@pre_key,w
  8028  07C5  1D03               	skipz
  8029  07C6  2FC8               	goto	u5401
  8030  07C7  2FC9               	goto	u5400
  8031  07C8                     u5401:
  8032  07C8  2FD4               	goto	l4163
  8033  07C9                     u5400:
  8034  07C9                     l4159:
  8035  07C9  301E               	movlw	30
  8036  07CA  026A               	subwf	read_digital_keypad@longpress,w
  8037  07CB  1803               	skipnc
  8038  07CC  2FCE               	goto	u5411
  8039  07CD  2FCF               	goto	u5410
  8040  07CE                     u5411:
  8041  07CE  2FD4               	goto	l4163
  8042  07CF                     u5410:
  8043  07CF                     l4161:
  8044                           
  8045                           ;digital_keypad.c: 30:         {;digital_keypad.c: 31:             longpress++;
  8046  07CF  3001               	movlw	1
  8047  07D0  00F3               	movwf	??_read_digital_keypad
  8048  07D1  0873               	movf	??_read_digital_keypad,w
  8049  07D2  07EA               	addwf	read_digital_keypad@longpress,f
  8050                           
  8051                           ;digital_keypad.c: 36:         }
  8052  07D3  2FF9               	goto	l4185
  8053  07D4                     l4163:
  8054  07D4  301E               	movlw	30
  8055  07D5  066A               	xorwf	read_digital_keypad@longpress,w
  8056  07D6  1D03               	btfss	3,2
  8057  07D7  2FD9               	goto	u5421
  8058  07D8  2FDA               	goto	u5420
  8059  07D9                     u5421:
  8060  07D9  2FE1               	goto	l4173
  8061  07DA                     u5420:
  8062  07DA                     l4165:
  8063                           
  8064                           ;digital_keypad.c: 38:         {;digital_keypad.c: 39:             longpress++;
  8065  07DA  3001               	movlw	1
  8066  07DB  00F3               	movwf	??_read_digital_keypad
  8067  07DC  0873               	movf	??_read_digital_keypad,w
  8068  07DD  07EA               	addwf	read_digital_keypad@longpress,f
  8069  07DE                     l4167:
  8070                           
  8071                           ;digital_keypad.c: 40:             return 0x80 | pre_key;
  8072  07DE  086B               	movf	read_digital_keypad@pre_key,w
  8073  07DF  3880               	iorlw	128
  8074  07E0  2FFA               	goto	l237
  8075  07E1                     l4173:
  8076  07E1  303F               	movlw	63
  8077  07E2  0506               	andwf	6,w	;volatile
  8078  07E3  00F3               	movwf	??_read_digital_keypad
  8079  07E4  303F               	movlw	63
  8080  07E5  0673               	xorwf	??_read_digital_keypad,w
  8081  07E6  1D03               	btfss	3,2
  8082  07E7  2FE9               	goto	u5431
  8083  07E8  2FEA               	goto	u5430
  8084  07E9                     u5431:
  8085  07E9  2FF9               	goto	l4185
  8086  07EA                     u5430:
  8087  07EA                     l4175:
  8088  07EA  086E               	movf	read_digital_keypad@once,w
  8089  07EB  1D03               	btfss	3,2
  8090  07EC  2FEE               	goto	u5441
  8091  07ED  2FEF               	goto	u5440
  8092  07EE                     u5441:
  8093  07EE  2FF9               	goto	l4185
  8094  07EF                     u5440:
  8095  07EF                     l4177:
  8096                           
  8097                           ;digital_keypad.c: 43:         {;digital_keypad.c: 44:             once=1;
  8098  07EF  01EE               	clrf	read_digital_keypad@once
  8099  07F0  0AEE               	incf	read_digital_keypad@once,f
  8100  07F1                     l4179:
  8101                           
  8102                           ;digital_keypad.c: 45:             if( longpress < 30)
  8103  07F1  301E               	movlw	30
  8104  07F2  026A               	subwf	read_digital_keypad@longpress,w
  8105  07F3  1803               	skipnc
  8106  07F4  2FF6               	goto	u5451
  8107  07F5  2FF7               	goto	u5450
  8108  07F6                     u5451:
  8109  07F6  2FF9               	goto	l242
  8110  07F7                     u5450:
  8111  07F7                     l4181:
  8112                           
  8113                           ;digital_keypad.c: 46:             {;digital_keypad.c: 47:                 return pre_ke
      +                          y;
  8114  07F7  086B               	movf	read_digital_keypad@pre_key,w
  8115  07F8  2FFA               	goto	l237
  8116  07F9                     l242:
  8117  07F9                     l4185:
  8118                           
  8119                           ;digital_keypad.c: 52:     return 0x3F;
  8120  07F9  303F               	movlw	63
  8121  07FA                     l237:
  8122  07FA  0008               	return
  8123  07FB                     __end_of_read_digital_keypad:
  8124                           
  8125                           	psect	text18
  8126  161A                     __ptext18:	
  8127 ;; *************** function _power_on_screen *****************
  8128 ;; Defined at:
  8129 ;;		line 124 in file "main.c"
  8130 ;; Parameters:    Size  Location     Type
  8131 ;;		None
  8132 ;; Auto vars:     Size  Location     Type
  8133 ;;  i               1   10[BANK0 ] unsigned char 
  8134 ;;  i               1    9[BANK0 ] unsigned char 
  8135 ;; Return value:  Size  Location     Type
  8136 ;;                  1    wreg      void 
  8137 ;; Registers used:
  8138 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  8139 ;; Tracked objects:
  8140 ;;		On entry : 0/0
  8141 ;;		On exit  : 0/0
  8142 ;;		Unchanged: 0/0
  8143 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  8144 ;;      Params:         0       0       0       0       0
  8145 ;;      Locals:         0       2       0       0       0
  8146 ;;      Temps:          0       3       0       0       0
  8147 ;;      Totals:         0       5       0       0       0
  8148 ;;Total ram usage:        5 bytes
  8149 ;; Hardware stack levels used: 1
  8150 ;; Hardware stack levels required when called: 3
  8151 ;; This function calls:
  8152 ;;		_clcd_print
  8153 ;;		_clcd_putch
  8154 ;; This function is called by:
  8155 ;;		_main
  8156 ;; This function uses a non-reentrant model
  8157 ;;
  8158                           
  8159                           
  8160                           ;psect for function _power_on_screen
  8161  161A                     _power_on_screen:
  8162  161A                     l4189:	
  8163                           ;incstack = 0
  8164                           ; Regs used in _power_on_screen: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  8165                           
  8166                           
  8167                           ;main.c: 127: 
  8168  161A  1283               	bcf	3,5	;RP0=0, select bank0
  8169  161B  1303               	bcf	3,6	;RP1=0, select bank0
  8170  161C  01A9               	clrf	power_on_screen@i
  8171  161D                     l4195:
  8172                           
  8173                           ;main.c: 128:        clcd_print("  POWERING ON   ",(0xC0 + 0));;main.c: 129:        clcd
      +                          _print(" WASHING MACHINE",(0x90 + 0));
  8174  161D  0829               	movf	power_on_screen@i,w
  8175  161E  3E80               	addlw	128
  8176  161F  00A6               	movwf	??_power_on_screen
  8177  1620  0826               	movf	??_power_on_screen,w
  8178  1621  00A4               	movwf	clcd_putch@addr
  8179  1622  30FF               	movlw	255
  8180  1623  160A  118A  2348  160A  118A  	fcall	_clcd_putch
  8181  1628                     l4197:
  8182                           
  8183                           ;main.c: 130: 
  8184  1628  3003               	movlw	3
  8185  1629  1283               	bcf	3,5	;RP0=0, select bank0
  8186  162A  1303               	bcf	3,6	;RP1=0, select bank0
  8187  162B  00A8               	movwf	??_power_on_screen+2
  8188  162C  308A               	movlw	138
  8189  162D  00A7               	movwf	??_power_on_screen+1
  8190  162E  3055               	movlw	85
  8191  162F  00A6               	movwf	??_power_on_screen
  8192  1630                     u5847:
  8193  1630  0BA6               	decfsz	??_power_on_screen,f
  8194  1631  2E30               	goto	u5847
  8195  1632  0BA7               	decfsz	??_power_on_screen+1,f
  8196  1633  2E30               	goto	u5847
  8197  1634  0BA8               	decfsz	??_power_on_screen+2,f
  8198  1635  2E30               	goto	u5847
  8199  1636                     l4199:
  8200                           
  8201                           ;main.c: 131: 
  8202  1636  3001               	movlw	1
  8203  1637  1283               	bcf	3,5	;RP0=0, select bank0
  8204  1638  1303               	bcf	3,6	;RP1=0, select bank0
  8205  1639  00A6               	movwf	??_power_on_screen
  8206  163A  0826               	movf	??_power_on_screen,w
  8207  163B  07A9               	addwf	power_on_screen@i,f
  8208  163C                     l4201:
  8209  163C  3010               	movlw	16
  8210  163D  0229               	subwf	power_on_screen@i,w
  8211  163E  1C03               	skipc
  8212  163F  2E41               	goto	u5461
  8213  1640  2E42               	goto	u5460
  8214  1641                     u5461:
  8215  1641  2E1D               	goto	l4195
  8216  1642                     u5460:
  8217  1642                     l4203:
  8218                           
  8219                           ;main.c: 133:        {
  8220  1642  3011               	movlw	low (STR_24| (0+32768))
  8221  1643  00A0               	movwf	clcd_print@str
  8222  1644  3090               	movlw	high (STR_24| (0+32768))
  8223  1645  00A1               	movwf	clcd_print@str+1
  8224  1646  30C0               	movlw	192
  8225  1647  00A6               	movwf	??_power_on_screen
  8226  1648  0826               	movf	??_power_on_screen,w
  8227  1649  00A2               	movwf	clcd_print@addr
  8228  164A  160A  118A  242D  160A  118A  	fcall	_clcd_print
  8229                           
  8230                           ;main.c: 134:          clcd_putch(0XFF, (0xD0 + i));
  8231  164F  3033               	movlw	low (STR_25| (0+32768))
  8232  1650  1283               	bcf	3,5	;RP0=0, select bank0
  8233  1651  1303               	bcf	3,6	;RP1=0, select bank0
  8234  1652  00A0               	movwf	clcd_print@str
  8235  1653  3090               	movlw	high (STR_25| (0+32768))
  8236  1654  00A1               	movwf	clcd_print@str+1
  8237  1655  3090               	movlw	144
  8238  1656  00A6               	movwf	??_power_on_screen
  8239  1657  0826               	movf	??_power_on_screen,w
  8240  1658  00A2               	movwf	clcd_print@addr
  8241  1659  160A  118A  242D  160A  118A  	fcall	_clcd_print
  8242  165E                     l4205:
  8243                           
  8244                           ;main.c: 137:        clcd_putch(0XFF, (0xD0 + 0));
  8245  165E  3010               	movlw	16
  8246  165F  1283               	bcf	3,5	;RP0=0, select bank0
  8247  1660  1303               	bcf	3,6	;RP1=0, select bank0
  8248  1661  00A6               	movwf	??_power_on_screen
  8249  1662  0826               	movf	??_power_on_screen,w
  8250  1663  00AA               	movwf	power_on_screen@i_148
  8251  1664                     l4211:
  8252                           
  8253                           ;main.c: 138:        _delay((unsigned long)((500)*(20000000/4000.0)));;main.c: 139: 
  8254  1664  082A               	movf	power_on_screen@i_148,w
  8255  1665  3ED0               	addlw	208
  8256  1666  00A6               	movwf	??_power_on_screen
  8257  1667  0826               	movf	??_power_on_screen,w
  8258  1668  00A4               	movwf	clcd_putch@addr
  8259  1669  30FF               	movlw	255
  8260  166A  160A  118A  2348  160A  118A  	fcall	_clcd_putch
  8261  166F                     l4213:
  8262                           
  8263                           ;main.c: 140: }
  8264  166F  3003               	movlw	3
  8265  1670  1283               	bcf	3,5	;RP0=0, select bank0
  8266  1671  1303               	bcf	3,6	;RP1=0, select bank0
  8267  1672  00A8               	movwf	??_power_on_screen+2
  8268  1673  308A               	movlw	138
  8269  1674  00A7               	movwf	??_power_on_screen+1
  8270  1675  3055               	movlw	85
  8271  1676  00A6               	movwf	??_power_on_screen
  8272  1677                     u5857:
  8273  1677  0BA6               	decfsz	??_power_on_screen,f
  8274  1678  2E77               	goto	u5857
  8275  1679  0BA7               	decfsz	??_power_on_screen+1,f
  8276  167A  2E77               	goto	u5857
  8277  167B  0BA8               	decfsz	??_power_on_screen+2,f
  8278  167C  2E77               	goto	u5857
  8279  167D                     l4215:
  8280                           
  8281                           ;main.c: 141: 
  8282  167D  3001               	movlw	1
  8283  167E  1283               	bcf	3,5	;RP0=0, select bank0
  8284  167F  1303               	bcf	3,6	;RP1=0, select bank0
  8285  1680  02AA               	subwf	power_on_screen@i_148,f
  8286  1681                     l4217:
  8287  1681  082A               	movf	power_on_screen@i_148,w
  8288  1682  1D03               	btfss	3,2
  8289  1683  2E85               	goto	u5471
  8290  1684  2E86               	goto	u5470
  8291  1685                     u5471:
  8292  1685  2E64               	goto	l4211
  8293  1686                     u5470:
  8294  1686                     l4219:
  8295                           
  8296                           ;main.c: 142: void washing_program_display(unsigned char key)
  8297  1686  30D0               	movlw	208
  8298  1687  00A6               	movwf	??_power_on_screen
  8299  1688  0826               	movf	??_power_on_screen,w
  8300  1689  00A4               	movwf	clcd_putch@addr
  8301  168A  30FF               	movlw	255
  8302  168B  160A  118A  2348  160A  118A  	fcall	_clcd_putch
  8303  1690                     l4221:
  8304                           
  8305                           ;main.c: 143: {
  8306  1690  300D               	movlw	13
  8307  1691  1283               	bcf	3,5	;RP0=0, select bank0
  8308  1692  1303               	bcf	3,6	;RP1=0, select bank0
  8309  1693  00A8               	movwf	??_power_on_screen+2
  8310  1694  30AF               	movlw	175
  8311  1695  00A7               	movwf	??_power_on_screen+1
  8312  1696  30B5               	movlw	181
  8313  1697  00A6               	movwf	??_power_on_screen
  8314  1698                     u5867:
  8315  1698  0BA6               	decfsz	??_power_on_screen,f
  8316  1699  2E98               	goto	u5867
  8317  169A  0BA7               	decfsz	??_power_on_screen+1,f
  8318  169B  2E98               	goto	u5867
  8319  169C  0BA8               	decfsz	??_power_on_screen+2,f
  8320  169D  2E98               	goto	u5867
  8321  169E  2E9F               	nop2
  8322  169F                     l110:
  8323  169F  0008               	return
  8324  16A0                     __end_of_power_on_screen:
  8325                           
  8326                           	psect	text19
  8327  1348                     __ptext19:	
  8328 ;; *************** function _clcd_putch *****************
  8329 ;; Defined at:
  8330 ;;		line 46 in file "clcd.c"
  8331 ;; Parameters:    Size  Location     Type
  8332 ;;  data            1    wreg     const unsigned char 
  8333 ;;  addr            1    4[BANK0 ] unsigned char 
  8334 ;; Auto vars:     Size  Location     Type
  8335 ;;  data            1    5[BANK0 ] const unsigned char 
  8336 ;; Return value:  Size  Location     Type
  8337 ;;                  1    wreg      void 
  8338 ;; Registers used:
  8339 ;;		wreg, status,2, status,0, pclath, cstack
